alternative_txt,attacktype1,attacktype1_txt,attacktype2,attacktype2_txt,attacktype3,attacktype3_txt,city,claim2,claim3,claimed,claimmode2,claimmode2_txt,claimmode3,claimmode3_txt,claimmode,claimmode_txt,compclaim,corp1,corp2,corp3,country,country_txt,eventid,gname2,gname3,gname,gsubname2,gsubname3,gsubname,guncertain1,guncertain2,guncertain3,iday,imonth,iyear,latitude,location,longitude,motive,multiple,natlty1,natlty1_txt,natlty2,natlty2_txt,natlty3,natlty3_txt,nkill,nkillter,nkillus,nperpcap,nperps,nwound,nwoundte,nwoundus,propcomment,property,propextent,propextent_txt,propvalue,provstate,region,region_txt,related,success,suicide,summary,target1,target2,target3,targsubtype1,targsubtype1_txt,targsubtype2,targsubtype2_txt,targsubtype3,targsubtype3_txt,targtype1,targtype1_txt,targtype2,targtype2_txt,targtype3,targtype3_txt
,8,Unarmed Assault,,,,,Kashgar,,,1,,,,,10,Unknown,0,Chinese Police,,,44,China,200808040004,,,Eastern Turkistan Islamic Movement (ETIM),,,,0,,,4,8,2008,39.4704,The incident occured at the Kashgar district police barracks.,75.989755,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,2,0,0,0,,-9,,,,Xinjiang Uyghur,4,East Asia,,1,0,"08/04/2008: On Monday, at an unknown time, in Kashgar, Xinjiang, China, two unidentified assailants drove a truck into a group of policemen jogging near the barracks. The attack was claimed by the Eastern Turkistan Islamic Movement. There were no reported casualties in this incident.",The targets were Chinese police.,,,25,Police Security Forces/Officers,,,,,3,Police,,,,
Other Crime Type,2,Armed Assault,,,,,Beijing,,,0,,,,,,,,,,,44,China,200808090002,,,Unknown,,,,0,,,9,8,2008,39.905556,The incident occured at an unspecified Beijing landmark.,116.395833,The specific motive for the attack is unknown.,0,217,United States,,,,,2,1,1,-99,1,1,0,1,,0,,,,Beijing,4,East Asia,,1,0,"08/09/2008: On Saturday, at an unknown time, in Beijing, China, a knife-wielding assailant attacked an American family killing one person and wounding another. There were no claims of responsibility made.",The target were indiscriminate Americans attending the Olympics.,,,71,Race/Ethnicity Identified,,,,,14,Private Citizens & Property,,,,
,3,Bombing/Explosion,,,,,Laoximen,,,0,,,,,,,,Shanghai Public Security Bureau,,,44,China,200808090007,,,Unknown,,,,0,,,9,8,2008,31.220379,The incident occured at the Shanghai Public Security Bureau.,121.482907,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,0,0,0,,0,,,,Shanghai,4,East Asia,,0,0,"08/09/2008: On Saturday, at an unspecified time, in Shanghai, China, an improvised explosive device was recovered from outside the Shanghai Public Security Bureau. The device was found on a vehicle parked outside the bureau. It was not clear who was responsible. There were no reported casualties.",The presumed target was the Shanghai Public Security Bureau.,,,22,"Police Building (headquarters, station, school)",,,,,3,Police,,,,
,3,Bombing/Explosion,,,,,Kuqa,,,1,,,,,10,Unknown,0,,,,44,China,200808100020,,,Eastern Turkistan Islamic Movement (ETIM),,,,0,,,10,8,2008,41.717906,The incident occured at the Public security bureau.,82.962016,The specific motive for the attack is unknown.,0,44,China,,,,,3,2,0,2,4,2,1,0,"The damage caused, if any, was not stated.",-9,,,,Xinjiang Uyghur,4,East Asia,,1,1,"08/10/2008: On Sunday, at an unknown time, in Kuqa, Xinjiang uygur, china, a group of militants drove a tricycle loaded with explosives into a public security bureau. One militant was shot by police, another blew himself up, and the other two were arrested. The attack was perpetrated by the Eastern Turkistan Islamic Movement.",The target was the Public security bureau.,,,21,Government Building/Facility/Office,,,,,2,Government (General),,,,
,2,Armed Assault,,,,,Yamanya,,,0,,,,,,,,,,,44,China,200808120011,,,Eastern Turkistan Islamic Movement (ETIM),,,,0,,,12,8,2008,39.438028,The incident occured at a police checkpoint.,76.450035,The specific motive for the attack is unknown.,0,44,China,,,,,3,0,0,0,-99,1,0,0,,0,,,,Xinjiang Uyghur,4,East Asia,,1,0,"08/12/2008: On Tuesday, at an unknown time, in Yamanya, Xinjiang uygur, China, three security officers were killed and a fourth was injured during a stabbing attack at a checkpoint. The incident is linked to the Eastern Turkistan Islamic Movement.",The targets were security officers.,,,25,Police Security Forces/Officers,,,,,3,Police,,,,
,3,Bombing/Explosion,,,,,Qinhuangdao,,,0,,,,,,,,,,,44,China,200808130024,,,Unknown,,,,0,,,13,8,2008,39.935377,The incident occured at a building in the Qinhuangdao economic and technological development zone near Beijing.,119.600492,The specific motive for the attack is unknown.,0,44,China,,,,,2,0,0,0,-99,0,0,0,It is unknown how much damage was caused.,-9,,,,Beijing,4,East Asia,,1,0,"08/13/2008: On Wednesday, at an unknown time, in Beijing, China, a suspected improvised explosive device reportedly functioned in a building in the Qinhuangdao economic and technological development zone. Two people were reportedly killed in the incident. Olympic organizers stated that the incident was related to production activities. The two people killed are thought to have worked for the Changpu company. There were no claims of responsibility.",The target was a building in the Qinhuangdao economic and technological development zone near Beijing.,,,,,,,,,1,Business,,,,
,3,Bombing/Explosion,,,,,Jiading,,,0,,,,,,,,Zhen Xin Commercial Arcade,,,44,China,200808150003,,,Unknown,,,,0,,,15,8,2008,31.375602,The incident occured at the Zhen Xin Commercial Arcade in Jiading district of Shanghai.,121.2653,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,0,0,0,,0,,,,Shanghai,4,East Asia,,0,0,"08/152008: On Friday, at an unspecified time, in Shanghai, China, an improvised explosive device was recovered from Zhen Xin Commercial Arcade in the Jiading district. The device was later rendered safe. A man was detained in connection with the incident. Nobody claimed the responsibility. There were no reported casualties.",The target was the Zhen Xin Commercial Arcade.,,,11,Entertainment/Cultural/Stadium/Casino,,,,,1,Business,,,,
Lack of Intentionality,3,Bombing/Explosion,,,,,Beijing,,,0,,,,,,,,,,,44,China,200808170019,,,Unknown,,,,0,,,17,8,2008,39.905556,The incident occured at the Baimiao Public Security Checkpoint.,116.395833,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,20,0,0,The extent of the damage caused is unknown.,1,4,Unknown,,Beijing,4,East Asia,,1,0,"08/17/2008: On Sunday, at an unspecified time, in Beijing, China, a truck passing through a checkpoint exploded into flames, injuring 20 people. There were no claims of responsibility.",The target was a security checkpoint.,,,24,Police Checkpoint,,,,,3,Police,,,,
,2,Armed Assault,,,,,Kizilboyi,,,0,,,,,,,,Chinese Police,,,44,China,200808270006,,,Unknown,,,,0,,,27,8,2008,39.702547,The incident occured at a corn field in Kizilboyi town.,75.187923,The specific motive for the attack is unknown.,0,44,China,,,,,2,0,0,0,-99,5,0,0,,0,,,,Xinjiang Uyghur,4,East Asia,,1,0,"08/27/2008: On Wednesday, at around 2120, in in Kizilboyi town, Kashi Prefecture, Xinjiang province, unidentified attackers, armed with knives, ambushed a group of policemen as they passed a corn field. One police officer, and a police assistant were killed, and five others were injured. There were no claims of responsibility.",The targets were Chinese policemen.,,,25,Police Security Forces/Officers,,,,,3,Police,,,,
,3,Bombing/Explosion,,,,,Harbin,,,0,,,,,,,,,,,44,China,200808300001,,,Unknown,,,,0,,,30,8,2008,45.742012,The incident occured on Xianfeng road.,126.618326,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,2,0,0,The entire bus was destroyed as a result of the fire.,1,2,Major (likely > $1 million but < $1 billion),,Heilongjiang,4,East Asia,,1,0,"08/30/2008: On Saturday, at an unknown time, in  Harbin, Heilongjiang, China, a bus exploded while traveling along the Xianfeng road, injuring two persons. There were no claims of responsibility. The entire bus was destroyed as a result of the fire.",The target was an unspecified public bus.,,,99,Bus (excluding tourists),,,,,19,Transportation,,,,
,3,Bombing/Explosion,,,,,Chenxi,,,0,,,,,,,,,,,44,China,200809010015,,,Unknown,,,,0,,,1,9,2008,28.006343,"The bombing attack took place at a public plaza in Chenxi, Hunan province, China.",110.183928,The specific motive for the attack is unknown.,0,44,China,,,,,1,0,0,0,-99,5,0,0,Unknown damage was reported.,-9,,,,Hunan,4,East Asia,,1,0,"09/01/2008: On Monday, one civilian was killed and five others wounded when unknown assailants detonated a bomb in a public plaza in Chenxi, Hunan, China. No claim of responsibility was made for the incident.",A public plaza,,,74,Marketplace/Plaza/Square,,,,,14,Private Citizens & Property,,,,
,3,Bombing/Explosion,,,,,Ganzi,,,0,,,,,,,,China Police,,,44,China,200903160009,,,Unknown,,,,0,,,16,3,2009,31.622841,The incident occurred at a police station in Ganzi in Sichuan.,99.992607,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,0,0,0,The police station was damaged.,1,3,Minor (likely < $1 million),,Tibet,4,East Asia,,1,0,"03/16/2009: On Monday just after midnight, a bomb was hurled into police station in a predominantly Tibetan area of western China, in Ganzi, Sichuan, China. The police station was damaged. No casualties were reported. No group claimed responsibility.",A police station was targeted in the incident.,,,22,"Police Building (headquarters, station, school)",,,,,3,Police,,,,
,2,Armed Assault,,,,,Chongqing,,,0,,,,,,,,China Army,,,44,China,200903190015,,,Tibetan separatists,,,,1,,,19,3,2009,29.56301,The attack took place in Chongqing.,106.551557,The specific motive for the attack is unknown.,0,44,China,,,,,1,0,0,0,-99,0,0,0,No property damage was reported.,0,,,,Beijing,4,East Asia,,1,0,"03/19/2009: On Thursday night, in Chongqing, China, armed assailants fired upon and killed a soldier. The assailants also stole the victim's machine gun. No group claimed responsibility, although authorities suspected Tibetan separatists were responsible.",A Chinese soldier was targeted in the incident.,,,33,Army,,,,,4,Military,,,,
,3,Bombing/Explosion,,,,,Urumqi,,,0,,,,,,,,,,,44,China,200904010023,,,Unknown,,,,0,,,1,4,2009,43.825645,The attack took place in Urumqi.,87.616823,The specific motive for the attack is the man wanted his unpaid wages and was turned down.,0,44,China,,,,,1,1,0,0,1,2,0,0,The attack caused an unknown amount of property damage.,1,4,Unknown,,Xinjiang Uyghur,4,East Asia,,1,1,"04/01/2009: On Wednesday afternoon at 1410, a suicide bomber detonated an improvised explosive device in an office building located in Urumqi, Xinjiang province, killing himself and injuring two others. The bomber, Han Wushun, demanded unpaid wages from Xinjiang Beixin Road and Bridge Construction, and had stated that the bomb would detonate if he wasn't paid. The injured men, Yang Tao and Lu Jianzhong, were attempting to escape as the bomb detonated. Yang's face and Lu's hands were injured. No group has claimed responsibility.",The target was the Xinjiang Beixin Road and Bridge Construction company.,,,12,Construction,,,,,1,Business,,,,
,8,Unarmed Assault,,,,,Mong Kok,,,0,,,,,,,,,,,44,China,200905160010,,,Unknown,,,,0,,,16,5,2009,22.32047,The attack occurred a building into crowds of shoppers in the Mong Kok district.,114.171905,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,30,0,0,It is unknown if the attack caused any property damage.,-9,4,Unknown,,Hong Kong Special Administrative Region (hksar),4,East Asia,,1,0,"05/16/2009: On Saturday, thirty people were treated for injuries in Hong Kong after they were splashed by a corrosive liquid. Two bottles of what is thought to be acid were either thrown or fell from a building into crowds of shoppers in the Mong Kok district. Those who received medical help - 14 women and 16 men - suffered burns to the legs, arms and faces. No groups claimed responsibility.",Civilians,,,67,Unnamed Civilian/Unspecified,,,,,14,Private Citizens & Property,,,,
,8,Unarmed Assault,,,,,Mong Kok,,,0,,,,,,,,,,,44,China,200906080006,,,Unknown,,,,0,,,8,6,2009,22.32047,"The attack took place on Nelson Street and Sai Yeung Choi Street in the Mong Kok district, Hong Kong, China.",114.171905,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,24,0,0,It is unknown if the attack caused any property damage.,-9,4,Unknown,,Hong Kong Special Administrative Region (hksar),4,East Asia,,1,0,"06/08/2009: On Monday evening at 1950, on Nelson Street and Sai Yeung Choi Street in the Mong Kok district, Hong Kong, China, a bottle containing corrosive liquid, acid, was thrown from the top of a building, injuring 24 pedestrians. No group claimed responsibility.",Civilians,,,67,Unnamed Civilian/Unspecified,,,,,14,Private Citizens & Property,,,,
,2,Armed Assault,7,Facility/Infrastructure Attack,,,Urumqi,,,0,,,,,,,,,,,44,China,200907050020,,,Unknown,,,,0,,,5,7,2009,43.825645,"The attack took place in the streets of Urumqi, Xinjiang uygur, China.",87.616823,The specific motive for the attack is unknown.,0,44,China,,,,,184,0,0,0,-99,,0,0,The attack caused an unknown amount of property damage.,1,4,Unknown,,Xinjiang Uyghur,4,East Asia,,1,0,"07/05/2009: On Sunday, Muslim Uighurs rampaged through the streets and attacked Han Chinese in Urumqi, the capital of China's north-west Xinjiang region. The protestors began attacking ethnic Han pedestrians, burning vehicles and attacking buses with batons and rocks. Sources report that protestors from the Uighur Muslim ethnicity took to the street carrying knives, wooden batons, bricks and stones. Updated reports maintain a death toll of 184, 137 of which were Han Chinese, 46 Uighur, and one of Hui ethnicity. The number of people injured in ethnic violence in China's Urumqi has risen to 1,650. Reports did not say whether any of the dead were killed by security forces.",Han Chinese civilians,,,71,Race/Ethnicity Identified,,,,,14,Private Citizens & Property,,,,
,2,Armed Assault,,,,,Urumqi,,,0,,,,,,,,,,,44,China,200909090025,,,Unknown,,,,0,,,9,9,2009,43.825645,The attack took place in Urumqi.,87.616823,The specific motive for the attack is unknown.,0,44,China,,,,,,0,0,0,-99,,0,0,,0,,,,Xinjiang Uyghur,4,East Asia,,1,0,"09/09/2009: On Wednesday, in Urumqi, Xinjiang Uyghur, China, Police reported 45 suspects had attacked people with hypodermic needles in the past few days. There was a total of 531 assaults reported. No group claimed responsibility.",Chinese Civilians,,,71,Race/Ethnicity Identified,,,,,14,Private Citizens & Property,,,,
,3,Bombing/Explosion,,,,,Aksu,,,0,,,,,,,,,,,44,China,201008190012,,,Unknown,,,,0,,,19,8,2010,41.168779,"The attack took place on a bridge in Aksu City, Xinjiang, China.",80.260605,The specific motive for the attack is unknown.,0,44,China,,,,,7,0,0,0,1,14,0,0,The attack caused an unknown amount of property damage.,1,3,Minor (likely < $1 million),,Xinjiang Uyghur,4,East Asia,,1,0,"08/19/2010: On Thursday morning at 1030, on a bridge in Aksu City, Xinjiang, China, a three wheeled vehicle packed with explosives was driven into a crowd. Seven people were killed and 14 others were injured. Police detained the injured suspect, a member of Xinjiang's Uighur minority, at the site of the blast. The attack caused an unknown amount of property damage. No group claimed responsibility, but it was suspected that Uighur ethnic group was responsible.",Civilians,,,67,Unnamed Civilian/Unspecified,,,,,14,Private Citizens & Property,,,,
,3,Bombing/Explosion,,,,,Kashgar,,,0,,,,,,,,,,,44,China,201107300006,,,Uighur Separatists,,,,1,,,30,7,2011,39.4704,"The attack took place near a market in Kashgar, Xinjiang, China",75.989755,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,,0,0,The attack caused an unknown amount of property damage to the van and market.,1,3,Minor (likely < $1 million),,Xinjiang Uyghur,4,East Asia,,1,0,"07/30/2011: On Saturday night about 2300, in Kashgar, Xinjiang, China, unidentified militants detonated two improvised explosive devices. One explosion came from a minivan and the other was heard almost simultaneously, originating from the nearby market. It is undetermined if the attack resulted in any casualties, and the attack resulted in an unknown amount of property damages to the van and market. No group claimed responsibility, but the ethnic Uighur militants are suspected of being responsible for the attack.",Civilians,,,67,Unnamed Civilian/Unspecified,,,,,14,Private Citizens & Property,,,,
,2,Armed Assault,,,,,Kashgar,,,0,,,,,,,,,,,44,China,201107300007,,,Uighur Separatists,,,,1,,,30,7,2011,39.4704,"The attack took place in Silk Road City in Kashgar, Xinjiang, China.",75.989755,The specific motive for the attack is unknown.,0,44,China,,,,,8,1,0,1,2,22,0,0,It is unknown if the attack caused any property damage.,-9,,,,Xinjiang Uyghur,4,East Asia,,1,0,"07/30/2011: On Saturday night around 0000 midnight, in the Silk Road City in Kashgar, Xinjiang, China, two suspected armed Uighur militants ambushed a truck and killed its driver before driving the vehicle into a group of bystanders, where they attacked a group of people with knives, killing six more and injuring another 22. One of the assailants was killed by a resulting mob, and the other was detained and handed over to security forces. No group claimed responsibility for this attack, but Uighur militants are suspected.",Civilians,,,67,Unnamed Civilian/Unspecified,,,,,14,Private Citizens & Property,,,,
,2,Armed Assault,7,Facility/Infrastructure Attack,2,Armed Assault,Kashgar,,,0,,,,,,,,,,,44,China,201107310006,,,Uighur Separatists,,,,1,,,31,7,2011,39.4704,"The attack took place at a restaurant in Silk Road City in Kashgar, Xinjiang, China.",75.989755,The specific motive for the attack is unknown.,0,44,China,44,China,,,11,5,0,4,-99,10,0,0,It is unknown if the attack caused any property damage.,-9,,,,Xinjiang Uyghur,4,East Asia,,1,0,"07/31/2011: On Sunday afternoon, in Silk Road City in Kashgar, Xinjiang, China, a group of suspected Uighur militants attacked and killed a restaurant owner and waiter before setting fire to the restaurant. The assailants then stabbed to death another four people and injuring 10 others. Police officials were reported to be among the casualties. The attack resulted in an unknown amount of property damage to the restaurant. Five assailants were killed and another four detained following the incident. No group claimed responsibility for the attack and police believe that the leaders of the group behind the attack were trained in Pakistan at a camp of the separatist East Turkestan Islamic Movement (ETIM).",A restaurant owner and waiter,A restaurant was targeted in the attack.,,2,Restaurant/Bar/Café,2,Restaurant/Bar/Café,,,1,Business,1,Business,,
,3,Bombing/Explosion,,,,,Qamdo,,,0,,,,,,,,Chinese Government,,,44,China,201110270017,,,Unknown,,,,0,,,27,10,2011,31.140969,"The attack occurred inside a local government building in Qamdo, Tibet, China.",97.17202,The specific motive for the attack is unknown.,0,44,China,,,,,0,0,0,0,-99,,0,0,The attack caused an unknown amount of property damage to the building.,1,3,Minor (likely < $1 million),,Tibet,4,East Asia,,1,0,"10/27/2011: On Thursday, in Qamdo, Tibet, China, an improvised explosive device (IED) exploded inside a local government building, injuring an unknown number of people and causing an unknown amount of damage to the building. The IED was planted by unidentified militants. A graffiti exclaiming ""Tibet's Independence"" had been left behind on the building's walls and pamphlets entitled ""Free Tibet"" were left at the scene. No group has claimed responsibility.",The target was a local government building.,,,21,Government Building/Facility/Office,,,,,2,Government (General),,,,
,2,Armed Assault,,,,,Yeching,,,0,,,,,,,,Not Applicable,,,44,China,201202280008,,,Uighur Separatists,,,,0,,,28,2,2012,37.882919,"Incident occurred on Xingfu St. outside of the city in Yeching County, in Kashgar Prefecture",77.413795,"The specific motive is unknown; however, the Uighur minority has long complained about being politically and religiously oppressed by the government. Most of the victims were from the dominant Han population, which Uighurs allege are favored by Chinese policy.",0,44,China,,,,,22,7,0,0,-99,14,0,0,,0,,,,Xinjiang,4,East Asia,,1,0,"02/28/2012: Assailants attacked civilians with knives and hatchets at a market outside Yeching town, Xinjiang province, China. Twenty-two people, including seven assailants, were killed, while 14 other people were injured in the assault. Uighur separatists claimed responsibility for the incident. The Uighur minority had previously complained about state discrimination and policies that put them at an economic disadvantage. Most of the victims were part of the Han majority.",Civilians,,,67,Unnamed Civilian/Unspecified,,,,,14,Private Citizens & Property,,,,
,3,Bombing/Explosion,,,,,Zhaotong,,,0,,,,,,,,Demolition Bureau,,,44,China,201205100002,,,Individual,,,,0,,,10,5,2012,27.338257,,103.717465,"According to the local public security bureau, the bombing was carried out by two individuals who were angry over reduced compensation for land appropriated by the government for a dam construction project.",0,44,China,,,,,4,1,0,0,1,14,0,0,The government building was damaged in this attack.,1,3,Minor (likely < $1 million),-99,Yunnan,4,East Asia,,1,1,"05/10/2012: An explosive device in a backpack detonated in a government demolition office in Zhaotong city, Yunnan province, China. Three people, including the bomber, were killed, and at least 14 people were injured in the blast. No group claimed responsibility for the attack. On August 20, 2012, officials confirmed that there was no suicide bomber; the assailants tricked the man into carrying the explosives into the office.",Employees,,,18,"Government Personnel (excluding police, military)",,,,,2,Government (General),,,,
,4,Hijacking,,,,,Hotan,,,0,,,,,,,,Tianjin Airlines,,,44,China,201206290007,,,Uighur Separatists,,,,0,,,29,6,2012,37.114157,,79.922211,"The specific motive is unknown; however, sources speculated that the attack may have been connected to ethnic tensions in Uighur.  Sources noted that tensions between ethnically Han Chinese authorities and Uighurs have escalated recently due to the storming of an Islamic school by the government.",0,44,China,,,,,0,0,0,6,6,10,0,0,,0,,,,Xinjiang,4,East Asia,,0,0,"06/29/2012: Six assailants attempted to hijack an airborne Tianjin Airlines flight while en route from Hotan to Urumqi, Xinjiang Uighur Autonomous region, China. The hijacking was foiled when the six assailants were overwhelmed by the plane’s passengers and crew members. At least 10 people sustained injuries as a result of the incident. No group claimed responsibility for the incident; however, officials attribute the attack to Uighur separatists.",Airplane,,,42,Aircraft (not at an airport),,,,,6,Airports & Aircraft,,,,
,2,Armed Assault,,,,,Kargilik,,,0,,,,,,,,People's Armed Police,,,44,China,201210010021,,,Unknown,,,,0,,,1,10,2012,37.883071,,77.413693,,0,44,China,,,,,1,1,0,0,1,,0,0,A wall of a military base was damaged in this attack.,1,4,Unknown,-99,Xinjiang,4,East Asia,,1,1,"10/01/2012: An assailant drove a motorcycle into a border guard post in Kargilik county, Xingjiang Uyghur autonomous region, China. No information regarding the exact number of casualties is available; however, sources noted that there were some fatalities and injuries linked to the attack. No group claimed responsibility for the incident.",Border Guard Facility,,,25,Police Security Forces/Officers,,,,,3,Police,,,,
,7,Facility/Infrastructure Attack,,,,,Hotan,,,0,,,,,,,,Chinese Police,,,44,China,201303090017,,,Unknown,,,,0,,,9,3,2013,37.105643,The incident took place in the Gujiang Bage area of the city.,79.944234,"The specific motive is unknown; however, sources note that the incident followed a day after ethnic strife between Uighurs and Han Chinese in China's Xinjiang province, which killed four people.",0,44,China,,,,,,0,0,0,-99,,0,0,It is unknown if the police station was damaged in this attack.,-9,,,,Xinjiang,4,East Asia,,1,0,"03/09/2013: Assailants attacked a police station with a gasoline bomb in Hotan prefecture, Xinjiang Uyghur Autonomous Region, China. Prior to igniting the device, the perpetrators had placed nail strips at the entrance of the station to prevent officers from pursuing them. It is unknown if the attack caused any casualties or damage to the station. No group claimed responsibility for the incident.",Police Station,,,22,"Police Building (headquarters, station, school)",,,,,3,Police,,,,
,2,Armed Assault,,,,,Lukqun,,,0,,,,,,,,Chinese Police,,,44,China,201306260042,,,Unknown,,,,0,,,26,6,2013,42.864288,Incident occurred in the Shanshan county.,90.218627,"The specific motive is unknown; however, sources speculated that the incident is part of a larger trend in sectarian violence between China's Uyghur minority and Han Chinese majority communities.",1,44,China,,,,,5.83,1.83,0,0,-99,3.5,1,0,"An office building, government building, construction site, beauty salon, store, and multiple vehicles were damaged in this attack.",1,4,Unknown,-99,Xinjiang,4,East Asia,"201306260043, 201306260044, 201306260045, 201306260046, 201306260047",1,0,"06/26/2013: Assailants attacked a police station in lukqun township, Xinjiang province, China. This was one of six related attacked in the township on this day. Across the six attacks, 35 people, including 11 assailants, were killed and at least 21 people, including five assailants, were wounded. No group claimed responsibility for this attack.",Police Station,,,22,"Police Building (headquarters, station, school)",,,,,3,Police,,,,
,2,Armed Assault,,,,,Lukqun,,,0,,,,,,,,Chinese Police,,,44,China,201306260043,,,Unknown,,,,0,,,26,6,2013,42.864291,Incident occurred in Shanshan county.,90.218627,"The specific motive is unknown; however, sources speculated that the incident is part of a larger trend in sectarian violence between China's Uyghur minority and Han Chinese majority communities.",1,44,China,,,,,5.83,1.83,0,0,-99,3.5,1,0,"An office building, government building, construction site, beauty salon, store, and multiple vehicles were damaged in this attack.",1,4,Unknown,-99,Xinjiang,4,East Asia,"201306260042, 201306260044, 201306260045, 201306260046, 201306260047",1,0,"06/26/2013: Assailants attacked the Special Patrol Squadron office in lukqun township, Xinjiang province, China. This was one of six related attacked in the township on this day. Across the six attacks, 35 people, including 11 assailants, were killed and at least 21 people, including five assailants, were wounded. No group claimed responsibility for this attack.",Office,,,22,"Police Building (headquarters, station, school)",,,,,3,Police,,,,
,2,Armed Assault,,,,,Lukqun,,,0,,,,,,,,Government of lukqun,,,44,China,201306260044,,,Unknown,,,,0,,,26,6,2013,42.864291,Incident occurred in Shanshan county.,90.218627,"The specific motive is unknown; however, sources speculated that the incident is part of a larger trend in sectarian violence between China's Uyghur minority and Han Chinese majority communities.",1,44,China,,,,,5.83,1.83,0,0,-99,3.5,1,0,"An office building, government building, construction site, beauty salon, store, and multiple vehicles were damaged in this attack.",1,4,Unknown,-99,Xinjiang,4,East Asia,"201306260042, 201306260043, 201306260045, 201306260046, 201306260047",1,0,"06/26/2013: Assailants attacked the building of the government township in lukqun township, Xinjiang province, China. This was one of six related attacked in the township on this day. Across the six attacks, 35 people, including 11 assailants, were killed and at least 21 people, including five assailants, were wounded. No group claimed responsibility for this attack.",Building,,,21,Government Building/Facility/Office,,,,,2,Government (General),,,,
,2,Armed Assault,,,,,Lukqun,,,0,,,,,,,,Unknown,,,44,China,201306260045,,,Unknown,,,,0,,,26,6,2013,42.864291,Incident occurred in Shanshan country.,90.218627,"The specific motive is unknown; however, sources speculated that the incident is part of a larger trend in sectarian violence between China's Uyghur minority and Han Chinese majority communities.",1,44,China,,,,,5.83,1.83,0,0,-99,3.5,1,0,"An office building, government building, construction site, beauty salon, store, and multiple vehicles were damaged in this attack.",1,4,Unknown,-99,Xinjiang,4,East Asia,"201306260042, 201306260043, 201306260044, 201306260046, 201306260047",1,0,"06/26/2013: Assailants attacked a construction site in lukqun township, Xinjiang province, China. This was one of six related attacked in the township on this day. Across the six attacks, 35 people, including 11 assailants, were killed and at least 21 people, including five assailants, were wounded. No group claimed responsibility for this attack.",Construction Site,,,12,Construction,,,,,1,Business,,,,
,2,Armed Assault,,,,,Lukqun,,,0,,,,,,,,Unknown,,,44,China,201306260046,,,Unknown,,,,0,,,26,6,2013,42.864291,Incident occurred in Shanshan county.,90.218627,"The specific motive is unknown; however, sources speculated that the incident is part of a larger trend in sectarian violence between China's Uyghur minority and Han Chinese majority communities.",1,44,China,,,,,5.84,1.84,0,0,-99,3.5,1,0,"An office building, government building, construction site, beauty salon, store, and multiple vehicles were damaged in this attack.",1,4,Unknown,-99,Xinjiang,4,East Asia,"201306260042, 201306260043, 201306260044, 201306260045, 201306260047",1,0,"06/26/2013: Assailants attacked a private store in lukqun township, Xinjiang province, China. This was one of six related attacked in the township on this day. Across the six attacks, 35 people, including 11 assailants, were killed and at least 21 people, including five assailants, were wounded. No group claimed responsibility for this attack.",Private Store,,,7,Retail/Grocery/Bakery,,,,,1,Business,,,,
,2,Armed Assault,,,,,Lukqun,,,0,,,,,,,,Unknown,,,44,China,201306260047,,,Unknown,,,,0,,,26,6,2013,42.864291,Incident occurred in Shanshan county.,90.218627,"The specific motive is unknown; however, sources speculated that the incident is part of a larger trend in sectarian violence between China's Uyghur minority and Han Chinese majority communities.",1,44,China,,,,,5.84,1.84,0,0,-99,3.5,1,0,"An office building, government building, construction site, beauty salon, store, and multiple vehicles were damaged in this attack.",1,4,Unknown,-99,Xinjiang,4,East Asia,"201306260042, 201306260043, 201306260044, 201306260045, 201306260046",1,0,"06/26/2013: Assailants attacked a beauty salon in lukqun township, Xinjiang province, China. This was one of six related attacked in the township on this day. Across the six attacks, 35 people, including 11 assailants, were killed and at least 21 people, including five assailants, were wounded. No group claimed responsibility for this attack.",Beauty Salon,,,7,Retail/Grocery/Bakery,,,,,1,Business,,,,
,2,Armed Assault,,,,,Hotan,,,0,,,,,,,,Chinese Police,,,44,China,201306280045,,,Unknown,,,,0,,,28,6,2013,37.114156,,79.92298,"The specific motive is unknown; however, sources speculated that the incident is part of a larger trend in sectarian violence between China's Uyghur minority and Han Chinese majority communities.",0,44,China,,,,,,,0,0,100,,,0,It is unknown if any property was damaged in this attack.,-9,,,,Xinjiang,4,East Asia,,1,0,"06/28/2013: Approximately 100 assailants attacked a police station in Hotan city, Xinjiang province, China. It is unknown if there were any casualties in the attack. No group claimed responsibility for the incident.",Police Station,,,22,"Police Building (headquarters, station, school)",,,,,3,Police,,,,
